alcohol,density,chlorides,total sulfur dioxide,citric acid,residual sugar,quality
10.2,0.99546,0.045,161,0.31,12.9,5
9.4,0.99519,0.174,159,0.3,7.3,5
10.7,0.99142,0.035,140,0.29,1.1,7
10.7,0.99142,0.035,140,0.29,1.1,7
10.3,0.99684,0.042,115,0.19,14.5,5
11.6,0.99051,0.039,126,0.33,1.1,7
10.7,0.99142,0.035,140,0.29,1.1,7
11.9,0.99189,0.038,111,0.5,5.8,7
10.9,0.9959,0.053,100,0.67,8.3,5
9.1,0.99482,0.054,147,0.4,3.3,5
11.4,0.98946,0.027,113,0.33,1.1,7
9.7,0.99212,0.127,178,0.5,1,5
13.7,0.99026,0.041,120,0.01,3.2,7
9.7,0.99212,0.127,178,0.5,1,5
12,0.99193,0.054,130,0.34,4.6,7
9.2,0.9967,0.042,140,0.35,10.3,5
9.2,0.9967,0.042,140,0.35,10.3,5
12.1,0.99258,0.032,90,0.33,9.9,7
10.7,0.9917,0.057,141,0.26,1.5,5
12,0.98986,0.033,95,0.3,1.5,7
9.6,0.99642,0.096,92,0.36,11.5,5
11.95,0.99318,0.029,128,0.36,8.9,7
11.3,0.99093,0.046,182,0.25,2.5,5
9.5,0.99336,0.136,93,0.29,2.4,5
12.2,0.99022,0.038,97,0.09,5.1,7
9.6,0.99488,0.055,164,0.44,8.9,5
9.6,0.99488,0.055,164,0.44,8.9,5
11.4,0.99176,0.044,113,0.38,1.6,5
11.4,0.99001,0.047,77,0.23,1.4,5
9.6,0.99502,0.055,177,0.51,7.8,5
13.3,0.98936,0.036,92,0.32,4,7
9.633333333,0.99266,0.066,148,0.23,1.1,5
11.45,0.99188,0.021,132,0.28,6.6,7
9.7,0.99622,0.032,179,0.41,12.4,5
11.6,0.99132,0.038,117,0.42,2.5,7
8.8,0.99286,0.032,82,0,0.8,5
10.7,0.99184,0.037,156,0.13,1.3,5
9.6,0.99492,0.048,174,0.38,8.3,5
12.15,0.99168,0.028,121,0.28,5.7,7
13,0.98928,0.023,56,0.22,1.9,7
9.2,0.9933,0.052,127,0.36,1.2,5
9.7,0.99298,0.032,112,0.38,1.3,5
9.6,0.9949,0.047,168,0.36,8,5
12.8,0.98869,0.022,110,0.3,1.1,7
